Outcome,PC,Selected,LASSO_Coefficient,LASSO_Alpha,Model_R2_insample,Model_R2_CV,N_selected
X,1,1,0.017578743,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,1,1,0.036992967,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,1,1,0.014831786,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,2,1,-0.10708524,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,2,1,-0.3829998,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,2,1,-0.2388347,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,3,1,-0.02444488,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,3,1,0.039886292,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,3,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,4,1,-0.05413613,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,4,1,-0.15355639,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,4,1,-0.07816287,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,5,1,-0.123460144,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,5,1,-0.15880026,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,5,1,-0.15256326,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,6,1,0.055223655,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,6,1,0.079300284,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,6,1,0.07038583,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,7,1,-0.017756963,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,7,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,7,1,-0.014051239,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,8,1,-0.041907888,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,8,1,-0.040981695,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,8,1,-0.034340065,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,9,1,-0.059238162,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,9,1,-0.015060552,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,9,1,-0.08154831,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,10,1,0.06741565,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,10,1,0.095843695,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,10,1,0.033121254,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,11,1,0.001333896,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,11,1,0.034098696,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,11,1,0.056799833,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,12,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,12,1,-0.016161999,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,12,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,13,1,0.009565389,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,13,1,-0.07739766,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,13,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,14,1,-0.1469892,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,14,1,-0.18284273,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,14,1,-0.14407608,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,15,1,-0.012256566,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,15,1,-0.009847938,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,15,1,-0.027693957,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,16,1,0.01721868,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,16,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,16,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,17,1,-0.07016063,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,17,1,-0.109789856,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,17,1,-0.15535949,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,18,1,-0.040494956,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,18,1,-0.053604733,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,18,1,-0.0062463805,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,19,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,19,1,0.0062793423,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,19,1,-0.01581834,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,20,1,-0.009501028,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,20,1,-0.02115938,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,20,1,-0.012666038,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,21,1,-0.0365117,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,21,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,21,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,22,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,22,1,-0.00025179252,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,22,1,-0.024658456,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,23,1,0.011176501,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,23,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,23,1,-3.4095134e-05,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,24,1,0.003956469,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,24,1,0.0136923045,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,24,1,0.045892227,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,25,1,0.02579906,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,25,1,0.017978594,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,25,1,0.0054069,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,26,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,26,1,-0.026700484,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,26,1,-0.0020754908,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,27,1,0.015897717,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,27,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,27,1,-0.017326308,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,28,1,0.005702225,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,28,1,0.01633679,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,28,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,29,1,0.0065367687,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,29,1,0.07638396,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,29,1,0.0493858,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,30,1,-0.026879903,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,30,1,-0.010661996,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,30,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,31,1,-0.02102348,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,31,1,-0.0054573608,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,31,1,0.013907204,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,32,1,0.02769241,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,32,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,32,1,-0.01806243,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,33,1,0.015029749,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,33,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,33,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,34,1,0.008050564,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,34,1,0.031133637,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,34,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,35,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,35,1,0.011017687,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,35,1,-0.016222475,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,36,1,-0.05160933,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,36,1,-0.008643768,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,36,1,-0.008505608,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,37,1,-0.058431104,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,37,1,-0.012967895,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,37,1,-0.04847173,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,38,1,0.029445825,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,38,1,0.053532675,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,38,1,0.019921163,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,39,1,0.013457497,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,39,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,39,1,0.055918157,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,40,1,0.050686408,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,40,1,0.017785946,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,40,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,41,1,-0.02748539,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,41,1,-0.05326015,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,41,1,-0.049023964,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,42,1,0.00080660713,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,42,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,42,1,0.005667581,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,43,1,-0.025902621,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,43,1,-0.03946474,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,43,1,-0.0024018998,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,44,1,0.025443124,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,44,1,0.01689865,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,44,1,0.018221516,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,45,1,0.05668476,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,45,1,0.0306083,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,45,1,0.06431967,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,46,1,-0.051317044,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,46,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,46,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,47,1,-0.045878313,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,47,1,-0.044892456,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,47,1,-0.05630343,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,48,1,0.0386262,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,48,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,48,1,-0.014539436,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,49,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,49,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,49,1,-0.0022261816,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,50,1,0.015508197,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,50,1,0.024365297,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,50,1,0.04235319,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,51,1,0.033593833,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,51,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,51,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,52,1,0.0024552443,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,52,1,-0.032819737,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,52,1,-0.022002336,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,53,1,-0.031465743,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,53,1,-0.0037204572,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,53,1,-0.016435323,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,54,1,-0.0742586,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,54,1,-0.015165321,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,54,1,-0.022060608,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,55,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,55,1,0.012589393,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,55,1,0.011552003,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,56,1,0.021123517,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,56,1,0.0027269025,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,56,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,57,1,0.059661597,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,57,1,0.03718242,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,57,1,0.11202787,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,58,1,-0.0012998754,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,58,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,58,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,59,1,0.019860527,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,59,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,59,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,60,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,60,1,0.005673519,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,60,1,0.035795372,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,61,1,0.03160054,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,61,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,61,1,0.02254545,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,62,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,62,1,0.019342043,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,62,1,0.032730803,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,63,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,63,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,63,1,-0.0001700249,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,64,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,64,1,-0.014559289,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,64,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,65,1,0.027835524,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,65,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,65,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,66,1,-0.047032088,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,66,1,-0.012437936,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,66,1,-0.007832434,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,67,1,-0.03724206,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,67,1,-0.008503108,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,67,1,-0.012686048,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,68,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,68,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,68,1,0.009525311,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,69,1,-0.012465494,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,69,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,69,1,-0.024303596,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,70,1,0.013233364,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,70,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,70,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,71,1,-0.033087272,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,71,1,-0.024262091,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,71,1,-0.06419073,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,72,1,-0.020177858,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,72,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,72,1,0.0064398325,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,73,1,-0.0008874783,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,73,1,0.013593057,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,73,1,0.0022501398,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,74,1,-0.03693017,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,74,1,-0.020917816,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,74,1,-0.037928272,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,75,1,-0.022911016,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,75,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,75,1,-0.0076907137,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,76,1,0.008246767,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,76,1,0.008000088,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,76,1,0.0012811536,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,77,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,77,1,-0.025694922,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,77,1,0.00013173482,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,78,1,-0.028151436,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,78,1,-0.0223083,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,78,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,79,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,79,1,-0.00854436,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,79,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,80,1,-0.0138286445,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,80,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,80,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,81,1,0.029848564,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,81,1,0.015975116,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,81,1,0.04896959,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,82,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,82,1,0.007370084,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,82,1,0.00028814355,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,83,1,-0.013842217,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,83,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,83,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,84,1,-0.049172573,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,84,1,-0.05088584,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,84,1,-0.05836138,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,85,1,0.0052258032,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,85,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,85,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,86,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,86,1,-0.0005755419,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,86,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,87,1,0.010427149,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,87,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,87,1,0.017804584,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,88,1,0.049511395,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,88,1,0.010551867,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,88,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,89,1,-0.04585386,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,89,1,-0.02748899,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,89,1,-0.05322595,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,90,1,0.0047087786,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,90,1,-0.0053337943,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,90,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,91,1,-0.024667714,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,91,1,-0.015860394,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,91,1,-0.0011035985,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,92,1,-0.005746313,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,92,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,92,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,93,1,0.0063616117,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,93,1,-0.021750081,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,93,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,94,1,-0.021694534,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,94,1,-0.0067215976,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,94,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,95,1,-0.004711239,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,95,1,-0.022660285,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,95,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,96,1,0.011478122,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,96,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,96,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,97,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,97,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,97,1,-0.013867919,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,98,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,98,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,98,1,-0.023939367,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,99,1,-0.022173971,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,99,1,-0.01415579,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,99,1,-0.010941135,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,100,1,-0.015773652,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,100,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
