Outcome,PC,Selected,LASSO_Coefficient,LASSO_Alpha,Model_R2_insample,Model_R2_CV,N_selected
HU,100,1,0.0033421572,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,101,1,-0.006432182,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,101,1,-0.01938376,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,101,1,-0.007269575,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,102,1,0.02507538,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,102,1,0.039521135,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,102,1,0.036717463,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,103,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,103,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,103,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,104,1,0.024067838,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,104,1,0.00064590125,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,104,1,0.03271986,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,105,1,-0.01972326,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,105,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,105,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,106,1,0.021935863,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,106,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,106,1,0.0044726427,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,107,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,107,1,0.0052565313,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,107,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,108,1,-0.038490172,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,108,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,108,1,0.0088493,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,109,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,109,1,0.0035149993,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,109,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,110,1,-0.059316907,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,110,1,-0.01967896,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,110,1,-0.034264058,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,111,1,0.002611612,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,111,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,111,1,0.0038379147,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,112,1,-0.03224888,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,112,1,-0.0056437557,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,112,1,-0.031068297,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,113,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,113,1,-0.005461296,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,113,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,114,1,0.022434084,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,114,1,0.00040169008,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,114,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,115,1,-0.006993535,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,115,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,115,1,-0.019302184,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,116,1,0.01454344,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,116,1,0.046500865,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,116,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,117,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,117,1,0.020549392,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,117,1,0.0007697552,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,118,1,0.0042970846,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,118,1,0.033476338,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,118,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,119,1,0.0069235214,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,119,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,119,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,120,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,120,1,0.007220628,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,120,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,121,1,0.01690355,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,121,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,121,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,122,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,122,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,122,1,0.0071744886,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,123,1,0.012063543,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,123,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,123,1,0.006404975,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,124,1,0.017097702,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,124,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,124,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,125,1,-0.018456822,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,125,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,125,1,-0.032480586,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,126,1,0.024107138,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,126,1,0.0028062302,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,126,1,0.054676913,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,127,1,0.05437859,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,127,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,127,1,0.025688453,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,128,1,0.028376173,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,128,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,128,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,129,1,0.03499618,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,129,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,129,1,0.018628238,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,130,1,0.03362381,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,130,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,130,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,131,1,-0.040618367,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,131,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,131,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,132,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,132,1,0.016348464,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,132,1,0.04208315,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,133,1,-0.018497353,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,133,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,133,1,-0.029741159,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,134,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,134,1,0.014364295,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,134,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,135,1,-0.030854773,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,135,1,-0.023274817,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,135,1,-0.05748049,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,136,1,0.058547433,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,136,1,0.017558137,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,136,1,0.02422747,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,137,1,0.027255176,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,137,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,137,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,138,1,-0.011338528,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,138,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,138,1,-0.011565623,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,139,1,-0.034161035,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,139,1,-0.0060232547,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,139,1,-0.010381259,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,140,1,0.008266279,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,140,1,-0.009473628,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,140,1,-0.022494832,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,141,1,0.020918055,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,141,1,0.013372639,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,141,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,142,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,142,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,142,1,-0.006004086,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,143,1,0.021467624,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,143,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,143,1,0.014001571,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,144,1,0.029420918,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,144,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,144,1,0.016659582,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,145,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,145,1,-0.00081164326,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,145,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,146,1,0.003796974,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,146,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,146,1,0.00857683,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,147,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,147,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,147,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,148,1,0.016851744,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,148,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,148,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,149,1,-0.009601017,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,149,1,0.02880621,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,149,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,150,1,0.011458436,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,150,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,150,1,-0.00358123,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,151,1,0.03561335,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,151,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,151,1,0.0133530395,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,152,1,-0.009204051,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,152,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,152,1,0.022087727,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,153,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,153,1,-0.0015682239,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,153,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,154,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,154,1,5.146468e-05,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,154,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,155,1,-0.016020102,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,155,1,-0.0057702763,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,155,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,156,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,156,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,156,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,157,1,-0.023335068,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,157,1,-0.012809315,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,157,1,-0.00039924917,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,158,1,-0.021678431,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,158,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,158,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,159,1,-0.009712177,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,159,1,-0.028226072,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,159,1,-0.028380435,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,160,1,0.014424839,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,160,1,0.007131876,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,160,1,0.01902954,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,161,1,-0.017243199,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,161,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,161,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,162,1,-0.035071265,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,162,1,-0.014547472,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,162,1,-0.03099166,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,163,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,163,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,163,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,164,1,0.011938385,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,164,1,-0.015843602,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,164,1,-0.008862142,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,165,1,0.020503681,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,165,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,165,1,0.008035496,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,166,1,0.0020094765,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,166,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,166,1,-0.01216385,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,167,1,0.026254248,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,167,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,167,1,-0.028536884,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,168,1,-0.00040609456,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,168,1,0.012279186,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,168,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,169,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,169,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,169,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,170,1,-0.024728091,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,170,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,170,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,171,1,0.024523618,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,171,1,0.013000434,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,171,1,0.030059017,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,172,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,172,1,-0.006762153,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,172,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,173,1,0.00952809,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,173,1,0.006111612,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,173,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,174,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,174,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,174,1,0.018779306,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,175,1,-0.036504984,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,175,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,175,1,-0.026771009,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,176,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,176,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,176,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,177,1,0.02318461,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,177,1,-0.0061747613,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,177,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,178,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,178,1,0.0024228327,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,178,1,0.007873783,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,179,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,179,1,0.009587605,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,179,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,180,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,180,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,180,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,181,1,-0.0006217006,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,181,1,-0.020318676,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,181,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,182,1,-0.030763887,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,182,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,182,1,-0.010351198,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,183,1,0.04349903,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,183,1,0.023555428,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,183,1,0.025468035,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,184,1,0.032718968,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,184,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,184,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,185,0,-0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,185,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,185,1,-0.011100434,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,186,1,0.002544769,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,186,1,-0.012986369,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,186,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,187,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,187,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,187,1,-0.0071015498,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,188,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,188,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,188,1,0.011491584,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,189,1,0.031040156,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,189,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,189,1,0.00057696784,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,190,1,-0.016796114,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,190,1,-0.0067385184,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,190,1,-0.036124017,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,191,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,191,1,-0.0024305969,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,191,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,192,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,192,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,192,1,-0.0003508387,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,193,1,-0.007946845,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,193,1,-0.0024589067,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,193,1,-0.022932379,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,194,1,0.01100252,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,194,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,194,0,0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,195,1,-0.0158401,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,195,1,0.014617825,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,195,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,196,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,196,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,196,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,197,1,-0.024811978,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,197,1,-0.012470825,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,197,1,0.004468229,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,198,0,0.0,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,198,0,0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,198,1,-0.0058877193,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,199,1,0.00047693835,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,199,1,0.02229818,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,199,0,-0.0,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
X,200,1,0.013466978,0.012029150064279742,0.2684950256047657,0.09259634504342384,152
AI,200,0,-0.0,0.016112214800333667,0.4170078260914315,0.30772902137339087,115
HU,200,1,-0.0019736632,0.014496540304130046,0.33209723269865177,0.21426389948687782,123
